ID,MedHouseVal
2486,2.011638349206351
2487,1.3451139470899467
2488,2.432738276534392
2489,2.9381989316329973
2490,2.0338665555555564
2491,0.8119955992063487
2492,1.5489314404761902
2493,1.7297857301587298
2494,2.57697922111111
2495,1.392731421957672
2496,2.221428384391534
2497,3.7285274715079377
2498,2.603470990399231
2499,1.5276054601851847
2500,3.164457947698411
2501,0.8687895621693119
2502,1.5071488025030517
2503,1.0244660753968247
2504,2.036056569841271
2505,3.542143680820104
2506,1.9537253905026462
2507,1.4168724563492059
2508,2.630449311587299
2509,2.4879631047619046
2510,0.958777468253968
2511,4.893605621111094
2512,4.909335984365065
2513,0.6029540793650793
2514,3.0547065906349204
2515,2.3594447142857127
2516,1.9241928718253969
2517,1.6263194616666652
2518,2.8901737658730142
2519,4.043009506375657
2520,2.8394559995238082
2521,1.0897976970899483
2522,2.031129353174603
2523,2.156175585449736
2524,1.8942319316137564
2525,1.0485980066137564
2526,1.4877619313756616
2527,1.5657284822751325
2528,2.732479940132275
2529,2.2402966500000017
2530,2.9934884713227516
2531,1.531962665343915
2532,2.8870018564550257
2533,2.3422450194179887
2534,1.5432386243386245
2535,2.37423224153439
2536,1.475287927248678
2537,4.884054068650779
2538,1.8706322433862435
2539,3.0491497315367977
2540,1.620387335714286
2541,3.163873711904763
2542,1.0472218055555553
2543,4.886734118412684
2544,1.3489481970899468
2545,2.04110252385531
2546,3.4003338132142837
2547,3.2641064832010587
2548,0.5241834682539683
2549,3.6921283826984137
2550,2.4108537962962937
2551,1.8462546428571436
2552,2.0383188134920625
2553,1.6522837253968263
2554,0.7893210317460316
2555,0.9690336944444452
2556,3.5458303061904766
2557,1.129005047619048
2558,4.429176650608461
2559,3.7684496469047613
2560,2.0782507008176996
2561,2.0345924206349206
2562,2.2001367630952364
2563,1.4814105859788367
2564,1.546640951058201
2565,1.8175700529100534
2566,1.2603450899470894
2567,3.872640679074074
2568,1.568278099206349
2569,1.5812929484126987
2570,1.1553366137566135
2571,1.251766115079366
2572,1.4338648267195762
2573,1.5145528531746033
2574,0.9566113611111114
2575,3.4071633982275102
2576,1.7792115366762857
2577,3.52784799829726
2578,1.6592101230158733
2579,3.9796598416402094
2580,1.0870115052910052
2581,2.8741527832671956
2582,2.6038525896103883
2583,2.777055389788362
2584,2.890223250793652
2585,1.0280639629629638
2586,1.575378357142856
2587,1.6188074907407395
2588,1.5915962817460323
2589,2.8919544087301587
2590,1.3318706273809526
2591,1.990591343434343
2592,0.5005850309523812
2593,1.4712806576719577
2594,1.0164583955026458
2595,2.4679556161904745
2596,1.321793388888888
2597,1.2085491031746038
2598,1.772061773148148
2599,2.825171575213675
2600,0.8257846018518521
2601,2.69922506084656
2602,1.9292316547619066
2603,3.341517813888888
2604,1.3699533888888886
2605,1.2896042738095232
2606,1.7767103875661383
2607,2.4181685648148137
2608,0.886208998624338
2609,2.481394084259259
2610,3.210926964632032
2611,3.6717932949338614
2612,1.5855859365079366
2613,1.3474951785714293
2614,1.0452135939153433
2615,2.1941443505290996
2616,2.65217772698413
2617,1.7545572883597893
2618,1.0085771335978841
2619,1.4349931777777767
2620,1.4398017391534401
2621,1.3606720357142843
2622,1.997597742063493
2623,1.6865731798941783
2624,1.6565164570370376
2625,2.6120113168590686
2626,0.7593125424603178
2627,2.2322709092063495
2628,3.3037186055555563
2629,1.4904840833333326
2630,1.5028657619047612
2631,4.510881705529094
2632,1.5397330828042335
2633,0.5469011626984126
2634,4.9431193494444265
2635,2.0637877829365068
2636,1.3252930595238077
2637,2.4628238359788366
2638,2.5944887612698406
2639,1.9302501367724858
2640,2.1717554523809506
2641,4.8992859294444315
2642,1.148087727513227
2643,1.8884580211640214
2644,1.9971020450937953
2645,0.9963897579365073
2646,1.7399856037758548
2647,1.2002452579365073
2648,2.561188056642616
2649,1.113974251322751
2650,1.2233586415343922
2651,1.787024466931216
2652,1.9416480391534408
2653,1.2244112817460313
2654,2.8600981594708967
2655,3.0179842343915326
2656,2.95244195309524
2657,1.9575154018759011
2658,3.401749404232802
2659,1.4948303835978838
2660,1.8491183023809534
2661,3.292823780853776
2662,1.9001142067460322
2663,4.099105893306877
2664,4.67674675650793
2665,2.0837219007936514
2666,4.810806387724853
2667,1.216310189603174
2668,1.07001119973545
2669,4.319998357460312
2670,2.276174134259257
2671,1.7163202658730161
2672,4.5690951464021134
2673,2.003880010582011
2674,3.9615940904761873
2675,2.8389259455290987
2676,1.5461003130110633
2677,2.1617041375661374
2678,1.359300818783069
2679,2.1687932248677257
2680,0.8629681494708996
2681,1.1138497394179898
2682,2.119603445767196
2683,1.7146470642135636
2684,1.8373307116402111
2685,1.9576471202212606
2686,3.188571296111109
2687,2.2320543253968252
2688,0.6365407929292927
2689,1.0821045780423286
2690,1.9025120163756613
2691,1.9899155515873013
2692,1.4846379510582008
2693,3.21990622373016
2694,1.2621806120268617
2695,1.6858993468253962
2696,0.5369135158730157
2697,3.460482150529098
2698,2.4866011784391544
2699,0.812785164021164
2700,1.1820966738816734
2701,4.788599201071417
2702,0.6323482301587303
2703,3.726903964814811
2704,2.475468405555556
2705,2.582960683080808
2706,4.052308653095237
2707,0.7676222526455022
2708,2.2381748689273673
2709,1.5892190014814815
2710,2.5055858214285704
2711,1.8703536924001936
2712,2.3013118134920614
2713,1.061435591606542
2714,1.1515751746031748
2715,3.9271228949735457
2716,2.2741754563492065
2717,1.8207855130952388
2718,1.5791536843434342
2719,1.8774269920634925
2720,1.604289744949495
2721,1.6233536825396824
2722,1.2009155238095235
2723,0.8241638280423286
2724,1.936857194444444
2725,0.8420167063492062
2726,1.2998238452380946
2727,2.8917147105820105
2728,0.9463695246031745
2729,2.5475972060846535
2730,1.2969452156084647
2731,1.4462297320105815
2732,1.4380990093795096
2733,0.7267914343915343
2734,3.475468749894179
2735,1.3444320691438187
2736,1.9749500515079361
2737,3.819220063346559
2738,2.1326196430158744
2739,0.7825228849206355
2740,3.4491554188263565
2741,3.316099491825401
2742,1.5832641626984127
2743,1.5473360847763342
2744,1.80288605952381
2745,2.975398500714284
2746,2.5826656360317446
2747,2.0028973870851385
2748,2.419813892857143
2749,1.4932110291005292
2750,1.5459517198941801
2751,2.439675307936509
2752,2.5330518150793653
2753,2.0183959285714295
2754,2.333754997354498
2755,2.650365115052908
2756,1.0774094973544976
2757,1.0394035396825392
2758,3.7597748407936487
2759,1.597930537037036
2760,1.7940037235449744
2761,5.00000999999998
2762,3.544311802063493
2763,1.030120937751323
2764,1.1831139951058203
2765,1.4972935100529086
2766,1.5094043690476189
2767,2.261875569947089
2768,1.6581890108709814
2769,1.2328762687830692
2770,1.9893320158730168
2771,1.3802380251322752
2772,3.146986300090187
2773,2.217835532724868
2774,2.1811878235930724
2775,0.6706640282010581
2776,2.3483601215608454
2777,1.3324238068783063
2778,1.483357666666667
2779,3.0093985407142863
2780,1.4346590734728242
2781,2.6365716774735444
2782,0.5742546759259262
2783,2.1369558981481465
2784,1.4135690317460314
2785,1.4913354240740753
2786,2.6525112685185186
2787,1.4621683030303025
2788,2.982310683333332
2789,1.427072675925925
2790,2.9297482143506453
2791,3.523317919682538
2792,2.866832456243385
2793,0.5319359973544969
2794,3.6114413748412675
2795,3.3478174111904755
2796,3.3530190479365056
2797,2.062478173280426
2798,1.7380933902116396
2799,2.227842501216932
2800,1.2671793856421343
2801,2.4528911031746037
2802,1.8522607420634916
2803,2.91475481892857
2804,0.6747875939153445
2805,0.5803621349206348
2806,0.9482121296296299
2807,1.8896794365079355
2808,0.6061240595238098
2809,3.037649994920634
2810,1.991801915343915
2811,1.9905648386243384
2812,2.8686687148845595
2813,3.818873335317458
2814,1.914531291731602
2815,1.2351435873015868
2816,3.140485805820105
2817,0.9910037380952376
2818,1.2520242857142858
2819,0.5683696150793651
2820,1.6183192182539692
2821,1.784301182539682
2822,2.7732723476190477
2823,1.6164113855218858
2824,0.9958520111832608
2825,3.685247895238096
2826,2.98437517275132
2827,1.3010152407407407
2828,3.6424026085449746
2829,1.783271126984127
2830,4.34024776886243
2831,4.693527000793642
2832,2.8758436857142864
2833,3.285685704920635
2834,2.119349939021165
2835,2.3778706468253987
2836,0.9659793201058202
2837,1.882213625661377
2838,2.90167972883598
2839,1.89893442989418
2840,2.1478205211640202
2841,1.793633052380953
2842,2.25207815
2843,2.282423404898989
2844,1.1172343788359786
2845,1.1899705022486768
2846,1.0918996309523816
2847,0.7942975039682534
2848,1.0432593968253958
2849,2.329801013227512
2850,1.24307594047619
2851,1.7305772003367008
2852,2.2573111891534388
2853,4.384518730211632
2854,0.6893223994708996
2855,1.1402543906926408
2856,3.9634957647222215
2857,0.6673179722222228
2858,1.0574158714285713
2859,2.5771779301587316
2860,3.5134478970646934
2861,2.7881983171957674
2862,1.9351035873015876
2863,0.7339785357142855
2864,2.0331055907936495
2865,1.5299223085690234
2866,1.8105266904761905
2867,2.289322259920632
2868,1.3684816536796534
2869,3.2569169746031754
2870,3.448895069841266
2871,1.6117914299470908
2872,2.5616557532142865
2873,2.1390373119576718
2874,2.8275630334343442
2875,3.390991607979797
2876,1.5189181746031744
2877,2.7195060205627715
2878,0.7199068373015872
2879,2.3197242292328046
2880,2.2703640079761875
2881,3.690113575960521
2882,1.4452270608465616
2883,1.8054434894179887
2884,3.3619456340476193
2885,3.570981347770565
2886,2.2152710646571014
2887,1.0991603584656078
2888,4.872075248084408
2889,0.8325861580086585
2890,1.6603327169312165
2891,0.6000641309523804
2892,3.179150303968255
2893,3.4671000753174597
2894,2.479393258015874
2895,1.3826908467724879
2896,2.3595708091269842
2897,1.4678399691125534
2898,1.603119309523809
2899,0.8825303240740742
2900,2.2713930920634926
2901,2.7160208039923037
2902,0.8270820873015872
2903,0.9935132129629625
2904,3.4437548498941815
2905,5.00000999999998
2906,1.2027895013227512
2907,2.2722276904761882
2908,4.980839442142839
2909,2.276775576719578
2910,3.650810870555553
2911,1.9467742896825393
2912,1.54486040079365
2913,1.3470917698412694
2914,3.4816258646825404
2915,1.6303067334054833
2916,0.837176869047619
2917,0.979681142857143
2918,3.0589008234126975
2919,1.902952743386243
2920,2.5852692664478107
2921,0.9222038386243391
2922,2.4919728664021172
2923,2.21810619047619
2924,0.9013545555074556
2925,3.2209095316137537
2926,1.6979833968253961
2927,2.25153057142857
2928,3.1572034345238107
2929,1.8526480637037053
2930,0.980059051587301
2931,3.881367758108459
2932,0.9574110563973064
2933,3.949026868658009
2934,4.76147963388888
2935,0.5915033518518518
2936,4.567089594312165
2937,2.1036070727513247
2938,2.5896483746031778
2939,1.6402961759259251
2940,2.9501676644973545
2941,1.7527741230158729
2942,2.409152849206349
2943,1.5837320317460315
2944,3.1808285317724874
2945,1.1822815039682537
2946,2.8923932475396796
2947,2.7722949853113534
2948,1.281058373015874
2949,3.9057451971428585
2950,0.9894597682780172
2951,2.1767562857142844
2952,1.5411171246031752
2953,3.00145039140212
2954,1.2202809144179905
2955,1.8077314035594034
2956,1.6627028888888893
2957,3.8329794472883547
2958,2.070420964189514
2959,1.2519777658730153
2960,2.966346447619048
2961,1.8527944126984126
2962,2.071487349259259
2963,2.8576558440476196
2964,1.2999654021164015
2965,1.5568902214285723
2966,1.703887067460318
2967,1.880569496375662
2968,2.222238867724868
2969,3.2345959563492084
2970,2.4073181042328042
2971,1.403858245899472
2972,1.6955809841269853
2973,1.0056736521164018
2974,1.7300620198412708
2975,1.6212163029100521
2976,1.4703599031746024
2977,3.9753668601719596
2978,0.7181285357142863
2979,3.677704709947089
2980,1.9208296891534402
2981,1.3036254748677243
2982,1.9450033348809521
2983,1.634442503968255
2984,1.1201738650793651
2985,2.425079859841269
2986,2.7909259047619064
2987,0.6882347936507932
2988,4.965576679141396
2989,1.866171111111111
2990,1.346363674603175
2991,1.1201139536868687
2992,2.264116539417989
2993,2.969896657936508
2994,0.6922048227513232
2995,2.6250544048941786
2996,2.527743532010581
2997,1.3877944541847023
2998,0.8137135886243387
2999,2.6798749082010587
3000,2.597236106957672
3001,1.822685111111111
3002,3.94180831988937
3003,1.5400861296296298
3004,1.4873910661375662
3005,1.202750683862434
3006,2.124820904232805
3007,1.073393411579161
3008,1.5269383968253976
3009,1.6778726071428574
3010,2.2474052328042315
3011,0.7906040714285715
3012,0.5581089867724863
3013,1.7883168968253975
3014,0.944161157287157
3015,1.0332477619047629
3016,1.370766129028379
3017,1.5450256349206362
3018,1.6691257518037528
3019,1.1405647857142864
3020,0.49616644708994717
3021,0.9374509484126978
3022,1.624881096560846
3023,1.282523235449736
3024,2.5923119748677252
3025,2.0319449960317466
3026,1.0244139814814828
3027,2.035092917460318
3028,2.0345798185185195
3029,1.9240750526695536
3030,2.451961171717171
3031,1.665555421957672
3032,1.7111481018518506
3033,1.1579000343915338
3034,2.1404652897378544
3035,2.355289499999999
3036,2.0471704474867725
3037,1.6257721833333332
3038,1.9389066346560844
3039,1.3766120343915347
3040,1.4577973021885529
3041,1.4749728736507932
3042,1.041108232804232
3043,0.6279962010582012
3044,2.553738196825398
3045,3.9975772136507914
3046,1.3656250779100516
3047,1.4882272508417502
3048,1.6893822511904744
3049,1.8106527222222226
3050,2.834593747195767
3051,1.4818474457671948
3052,4.999446633333313
3053,2.485686342592592
3054,2.430653968253969
3055,2.685115617777778
3056,2.5367813115873035
3057,1.599333319484127
3058,1.6480036653439134
3059,1.2617724113756608
3060,3.6581811644047617
3061,1.4476958968253975
3062,2.05867265925926
3063,2.2197753652116385
3064,3.448800105555556
3065,2.172153317195767
3066,0.6160760806878308
3067,1.720896037037035
3068,2.338186677473545
3069,1.5623726299903804
3070,3.4819097852380967
3071,0.8595159510582004
3072,1.0191410357142854
3073,1.641798066137566
3074,1.5667545661375673
3075,1.4960369801587303
3076,1.4832937976190477
3077,4.166817883240734
3078,3.836523355223664
3079,3.780572709126984
3080,3.2639880559523795
3081,4.990944913055537
3082,4.633701592910044
3083,1.80095782936508
3084,0.5482540449735451
3085,2.1253351634920614
3086,2.817305179629628
3087,1.2878186468253965
3088,2.910485787914863
3089,1.4423293253968257
3090,3.0802970793650757
3091,1.9160341447811444
3092,1.3689725992063484
3093,1.2555790251322747
3094,2.13638522478836
3095,2.3527790779220785
3096,1.6086457632275146
3097,1.965172442566137
3098,2.340794041904764
3099,1.2583447248677255
3100,0.8480384060846562
3101,1.7944172222222217
3102,3.760084257724866
3103,1.9861228637566137
3104,3.3605129594708987
3105,1.4131810555555546
3106,1.971385124867725
3107,2.05014085063492
3108,1.0858275313852805
3109,2.2812267936507955
3110,0.7256929550264544
3111,2.093079945767196
3112,1.3134289166666668
3113,0.5056818293121699
3114,1.115188170634921
3115,3.463305762671956
3116,1.3028686812169301
3117,1.458284538677249
3118,2.19120024079365
3119,1.6456139547859543
3120,1.6889578214285716
3121,1.246189300264551
3122,3.0522829138359753
3123,1.9791335026455017
3124,1.9009968125396823
3125,3.497286895687829
3126,0.7527018695286187
3127,1.8190039968253968
3128,2.2954366666666677
3129,1.0530628481481483
3130,1.8169403068783077
3131,2.966178613253968
3132,1.4841813518518507
3133,2.563579638701298
3134,1.2412689484126982
3135,2.520523908730156
3136,1.9300547023809531
3137,1.1387201825396818
3138,3.5391211938359795
3139,2.530312762962965
3140,0.7632389755555553
3141,1.7805331005291016
3142,0.9791022261904762
3143,1.0368456706349198
3144,1.957473848965848
3145,3.4987153598196272
3146,1.0893919867724866
3147,2.867199450873017
3148,1.646124448412698
3149,4.999854422222202
3150,2.179318572751322
3151,0.851343272486773
3152,2.4831243280423236
3153,3.3554971211640217
3154,0.9692104722222217
3155,1.2001855939153443
3156,0.8059965079365082
3157,0.6107303940596445
3158,2.488239662698411
3159,2.1051372301587277
3160,3.3146911063492053
3161,1.5890666058201062
3162,2.8002974849735454
3163,2.2378434047619047
3164,2.3491339607142847
3165,3.0037630380952383
3166,1.7258935965608464
3167,1.1004317230158727
3168,1.3842529920634925
3169,1.977484251878307
3170,1.5585098518518519
3171,0.9914059788359788
3172,1.1011103597883598
3173,1.4112484049206355
3174,0.5534448712962963
3175,2.4572833412698407
3176,0.8651007288359795
3177,1.6732270458152965
3178,3.1563557624891767
3179,2.9430722162037033
3180,0.6645978537037042
3181,1.2771343783068796
3182,1.6920224047619046
3183,1.1733375026455022
3184,3.0521827232275136
3185,4.120829273904518
3186,2.117074924603174
3187,0.810413787566138
3188,2.434646742592593
3189,0.9837942632275131
3190,0.9920977156084663
3191,2.5526897248677276
3192,2.267381991402117
3193,1.1085933484981687
3194,1.4883517499999999
3195,1.6931355950000018
3196,1.600570067460317
3197,3.9380153903174566
3198,1.72195666137566
3199,1.188610988095238
3200,1.4463123584656097
3201,2.1865516918518537
3202,1.6753559484126983
3203,3.81367789574074
3204,1.6258726124338634
3205,1.0938499777777766
3206,0.7380759537037039
3207,2.339414202380953
3208,4.211321930740737
3209,2.366514533068785
3210,1.0666163531746036
3211,3.682456052354499
3212,1.1090968849206353
3213,3.0772384275396822
3214,2.952146541626984
3215,1.9625668849206364
3216,3.623136154523808
3217,2.6306188334147333
3218,0.8959517798220292
3219,2.8603712656084643
3220,1.4796600634920645
3221,1.9852573148148156
3222,1.1736741640211643
3223,2.6126156520634924
3224,0.701987828968254
3225,2.3827681903439144
3226,3.049160314417989
3227,0.6549161305555554
3228,1.9105471955291005
3229,0.8103304935064937
3230,2.1468584865079343
3231,1.2211692579365092
3232,2.863969308571427
3233,1.4387653200793638
3234,2.3095723690476193
3235,1.4439575775613283
3236,3.4202125887830666
3237,1.2375850962000945
3238,1.0294892539682539
3239,1.3571459841269826
3240,1.9647331031746027
3241,1.5789202968253964
3242,0.6014734947089948
3243,1.8553173465608466
3244,1.8971809333333332
3245,1.7715596772486766
3246,2.2495786378908136
3247,2.273390683968254
3248,2.44659637910053
3249,1.3693190542328046
3250,2.4146724480952364
3251,1.6753124886964885
3252,2.982336158727754
3253,1.0336835952380956
3254,0.7977982380952384
3255,2.3957953415343907
3256,0.6451443467989412
3257,3.243004106613755
3258,1.3932861970899466
3259,1.698176460317462
3260,1.0109184365079364
3261,1.9344962722462726
3262,3.539894732936506
3263,1.7136103673641174
3264,1.132915295454545
3265,4.374676773862433
3266,3.3772353596031723
3267,2.1901555462962943
3268,0.7604236256613757
3269,1.7182697095238102
3270,3.406715945396826
3271,4.367006722328036
3272,0.7306025734126984
3273,3.7632613102380947
3274,2.5428854907936533
3275,1.5057353677248668
3276,1.8546536475132287
3277,0.8805213511784517
3278,1.7734638079365084
3279,2.464566947010581
3280,3.9506523111904746
3281,1.442736407287156
3282,0.5776206071428569
3283,1.413387162698413
3284,2.686461707592593
3285,2.130745673280424
3286,0.657727435185185
3287,1.3908694206349208
3288,2.5117149378306864
3289,1.0845045965608469
3290,1.9958937978225482
3291,0.646097333333333
3292,1.1375661825396828
3293,2.1827438531746037
3294,3.416031818320107
3295,1.296077428571428
3296,1.6089131825396819
3297,0.8151411857864364
3298,2.3214458452380975
3299,2.9780775479100523
3300,1.1276937667724873
3301,2.1305496071428567
3302,2.350162110137085
3303,1.4689234325396825
3304,2.5030092380952387
3305,1.4494631309523807
3306,2.717050299444445
3307,1.759626477513228
3308,1.7362350595238092
3309,1.3844531177248685
3310,2.1355001144781145
3311,2.0039021984126992
3312,1.7798223246633003
3313,2.0572919879629636
3314,3.2286832264574303
3315,3.251283702380953
3316,1.7839981952380954
3317,2.431527503968253
3318,2.330208300264552
3319,4.16306613444444
3320,2.1885956003439158
3321,2.389593116666667
3322,0.6284493108465612
3323,1.8377598174963914
3324,1.7311432817460317
3325,1.2337530079365076
3326,1.5532538403078402
3327,2.106853984126984
3328,1.4337720595238093
3329,3.167898088756613
3330,2.057677964285713
3331,2.409961979285714
3332,1.517855964285714
3333,1.576684688552188
3334,4.885459684999982
3335,2.515824639730641
3336,2.4734333416402112
3337,2.1256619285714278
3338,1.7498413306878309
3339,2.1543188862433853
3340,1.3166853280423283
3341,3.534835257698413
3342,3.137300807936508
3343,1.4831152791005295
3344,3.897788238095233
3345,1.936816464206349
3346,1.5554829232804224
3347,3.7698464308730166
3348,2.6336866190476202
3349,1.4690989484126982
3350,0.8525122764550267
3351,2.941520816315537
3352,2.725510499338622
3353,3.4121126095899466
3354,1.0073520759259253
3355,2.039785660052909
3356,1.4555419761904766
3357,1.4399694179894182
3358,1.4454068875661383
3359,0.6076978862433868
3360,1.4134794775132273
3361,2.7153878171957637
3362,1.8682462275132272
3363,2.1164745484126986
3364,1.1022411920394417
3365,1.9647966785714293
3366,2.593112788359788
3367,1.6482359246031755
3368,1.6670428968253963
3369,2.307036996825394
3370,0.7138998357142861
3371,1.4626305079365076
3372,2.0244097882275125
3373,3.855786239126983
3374,1.6534529417989414
3375,1.8775247817460312
3376,3.4038234666666654
3377,1.6774817521164034
3378,1.278623761904762
3379,2.0179251746031737
3380,2.7523327347374824
3381,3.6294312680687835
3382,2.294813852142855
3383,1.4314881349206352
3384,1.188655391534392
3385,2.8939061769841277
3386,2.9379870429100534
3387,4.305095008465606
3388,1.8307591084656087
3389,1.9359209907407406
3390,0.8207636402116406
3391,1.3083725092592602
3392,2.7292227690476203
3393,1.882701025132275
3394,2.6142827584391544
3395,3.237482814021166
3396,2.4064342870370354
3397,0.7533844829365082
3398,1.842746924603174
3399,1.2035739814814812
3400,3.1839320455555544
3401,1.7943869949494937
3402,1.0869857129292935
3403,2.3908120846560843
3404,0.723087060317461
3405,1.8822302380952385
3406,2.084440301587303
3407,3.074290269682538
3408,3.6062385922486744
3409,2.292642996230159
3410,1.254658907407408
3411,3.1526549054761905
3412,1.2383760071428567
3413,2.3794713029100523
3414,1.2385620000000004
3415,1.665030380230879
3416,1.0899749748677248
3417,3.6128128506349215
3418,0.7033906812169312
3419,1.2258182362698409
3420,2.247380887301586
3421,2.2591211375661375
3422,2.0087474470899473
3423,2.338513564550266
3424,3.8969619432539684
3425,2.3172213059523816
3426,0.8035143994444448
3427,2.6594660138888897
3428,1.1097361598124096
3429,0.5210245304232809
3430,2.054082754497354
3431,0.7178208915343912
3432,3.2540016222222214
3433,1.8806524854497357
3434,2.785407964285714
3435,2.037576177248679
3436,0.9645176064935063
3437,0.9029451362433872
3438,1.48537028968254
3439,1.4014035436507934
3440,1.8850178634920636
3441,1.4525551785714284
3442,0.849175507936508
3443,2.096484949735449
3444,0.6698962063492065
3445,1.9145865328042317
3446,1.6507446851851861
3447,1.7233712936507926
3448,0.8135147500000005
3449,1.771471654365079
3450,1.197995142857143
3451,1.7819714365079369
3452,0.9172701243386238
3453,1.5168216483886483
3454,2.467484640793653
3455,2.798796555477392
3456,2.2938948305555558
3457,1.564532218253968
3458,2.2794862499999993
3459,3.515506401666666
3460,0.8842548595478593
3461,1.4855890185185183
3462,1.583783990740741
3463,2.916006289126984
3464,1.8831808579365077
3465,1.2048709828042337
3466,1.0575934444444441
3467,1.6575679523809506
3468,2.0434008809523796
3469,0.746020507936508
3470,1.4843810936243391
3471,2.6234551203703704
3472,1.761061714285716
3473,1.825309329365079
3474,1.5624162037037046
3475,1.8789459708994718
3476,1.725912603174603
3477,2.222027073359789
3478,1.1935555158730167
3479,1.7521596230158727
3480,2.186215306349205
3481,1.329745372294372
3482,1.8032440185185183
3483,4.019427808571431
3484,1.4344165262962953
3485,0.882051903439154
3486,2.517711095820107
3487,4.1022936587806615
3488,1.1848209404761896
3489,1.0480737870370382
3490,1.8871322949735447
3491,2.623133274999998
3492,1.009097845238095
3493,1.5529023584656088
3494,4.6341603855555435
3495,1.083887962962963
3496,4.128603722328041
3497,1.1798980568783073
3498,1.2054306259018759
3499,1.7916222611111108
3500,4.20439900600529
3501,4.977225642222203
3502,3.0403908792063477
3503,1.1693514497354491
3504,2.08727360615921
3505,1.158096157287158
3506,1.7775998968253963
3507,1.9618654089947085
3508,1.6552962354497358
3509,1.6196040462962955
3510,0.79066650925926
3511,1.7766676521164027
3512,2.5501326149206345
3513,0.9458613849206351
3514,4.529701977367721
3515,1.5166083624338629
3516,2.3109320714285717
3517,1.2613455912698406
3518,1.5014174159451654
3519,2.09978317063492
3520,0.6786124082010587
3521,1.6039993015873009
3522,0.608201634920635
3523,2.5386662989417994
3524,3.9922352382936492
3525,3.9403184666125517
3526,2.7890048769841247
3527,0.7604527279942285
3528,3.602763660767195
3529,0.6815693492063493
3530,0.6038010303703703
3531,1.5433232743386243
3532,0.7947973555796057
3533,1.1912384007936514
3534,0.7105709523809525
3535,1.0761107668350167
3536,2.499056553174604
3537,2.069141198653199
3538,2.50621881878307
3539,1.8530196809523818
3540,0.8502586230158735
3541,3.298536795238098
3542,0.9411712698412703
3543,2.082731123015873
3544,0.8917000066137568
3545,2.7785901589947084
3546,2.757365579232806
3547,1.3054652567460316
3548,0.7180539457671955
3549,1.3623570568783065
3550,1.2420183373015878
3551,1.782702932539684
3552,2.8324676035714305
3553,2.8653166293650814
3554,1.2945434603174606
3555,1.7618299044444445
3556,0.99192292989418
3557,1.8095981150793659
3558,1.113877657407407
3559,4.581872436388878
3560,4.711164239761893
3561,1.398108886243387
3562,0.7468286049783545
3563,2.923555939523807
3564,2.157634364153439
3565,2.5542423373015883
3566,1.7278665154761912
3567,1.7851116304232817
3568,0.925581177777777
3569,4.479047984232799
3570,1.196403662450697
3571,2.6660783689033187
3572,1.3699027906084646
3573,3.964625171071429
3574,1.7512982063492055
3575,1.765617246272246
3576,2.0033883175132288
3577,1.142018378306879
3578,1.4045704880952372
3579,1.8092575753968254
3580,3.1275478820370375
3581,1.8259455026455031
3582,0.6581099870370372
3583,1.1696862896825388
3584,1.6283976534391527
3585,1.8898196846560862
3586,1.2780848835978835
3587,1.7504125972222229
3588,3.7985069574338572
3589,2.006016261111111
3590,2.1530082116402114
3591,0.666861713888889
3592,1.9286720332804237
3593,1.8976646111111115
3594,0.9745780674603174
3595,0.7245535039682538
3596,0.994011683862433
3597,1.0922297301587305
3598,2.8119110379918233
3599,2.681502896693123
3600,2.6225334260582
3601,1.24246628042328
3602,2.1903088993386235
3603,0.6625047248677245
3604,1.3591892592592594
3605,2.5923872857142864
3606,3.581570287671958
3607,2.2398022373015873
3608,2.785294160357142
3609,3.922262306031744
3610,2.2953320912698403
3611,3.2716221387037026
3612,1.8349097874867728
3613,2.3556069444444456
3614,1.8676425979365072
3615,1.2185315475396818
3616,2.0744685606349202
3617,3.40018456407407
3618,2.029435066137566
3619,4.581635218862424
3620,2.409073885158731
3621,0.949081630952381
3622,2.975530797391775
3623,3.575135043280424
3624,2.3157114991486267
3625,0.5393563703703703
3626,0.932451369047619
3627,1.8617751806878289
3628,1.2401202407407408
3629,1.727385857142857
3630,1.4779518677248669
3631,1.2150817671957672
3632,3.4727540417772973
3633,2.878386437301584
3634,1.228130984126984
3635,3.0493700026911976
3636,1.3806306096560852
3637,0.6962670476190476
3638,1.379060223544973
3639,2.2343941944444436
3640,2.146384763492062
3641,3.0977553218518525
3642,1.1723377089947093
3643,1.0010175899470894
3644,1.391905267195766
3645,2.6378573994709003
3646,3.9726732454365075
3647,3.7609367401719553
3648,1.0354459166666672
3649,1.2045327777777772
3650,1.8589624158249163
3651,1.6072442100529098
3652,1.0534132877585378
3653,0.7641447777777786
3654,3.8575267865343887
3655,2.2931874401154397
3656,3.40975327170635
3657,2.0654064510581995
3658,4.114466341904758
3659,1.3061836483333333
3660,0.8964479060846551
3661,0.7875158749879747
3662,1.60852357962963
3663,1.7085278611111114
3664,1.3273289400793653
3665,0.8708906151587296
3666,2.0551828095238096
3667,1.4819143174603173
3668,0.7067239686147184
3669,4.429190410079356
3670,2.0585961749938946
3671,1.5741119648677242
3672,4.6146564208333185
3673,3.1402099152116394
3674,3.5714907151851842
3675,2.8039612449735447
3676,1.0770428769841272
3677,1.6259569542207792
3678,2.775855524206348
3679,2.7555295092592567
3680,0.9882332383357387
3681,0.9767603835978843
3682,2.212125985714286
3683,1.8624406031746041
